id,title,area,priority,status,verification_date,verifier,notes
AEP-001,Envelope 结构符合规范,AEP v1 协议,P0,TODO,,,
AEP-002,Init 握手（init / init_ack）,AEP v1 协议,P0,TODO,,,
AEP-003,Input 事件（C→S）,AEP v1 协议,P0,TODO,,,
AEP-004,State 事件（S→C — 状态变更）,AEP v1 协议,P0,TODO,,,
AEP-005,Message.delta 事件（S→C — 流式输出）,AEP v1 协议,P0,TODO,,,
AEP-006,Tool_call 和 Tool_result 事件,AEP v1 协议,P1,TODO,,,
AEP-007,Done 事件（S→C — 执行完成）,AEP v1 协议,P0,TODO,,,
AEP-008,Error 事件（双向 — 错误通知）,AEP v1 协议,P0,TODO,,,
AEP-009,Ping / Pong 事件（双向 — 心跳保活）,AEP v1 协议,P0,TODO,,,
AEP-010,Control 事件（双向 — 控制命令）,AEP v1 协议,P1,TODO,,,
AEP-011,Reasoning / Step / Raw / PermissionRequest / PermissionResponse 事件,AEP v1 协议,P2,TODO,,,
AEP-012,Message 事件（S→C — 完整消息）,AEP v1 协议,P1,TODO,,,
AEP-013,Session 状态机 — 5 状态,AEP v1 协议,P0,TODO,,,
AEP-014,Session 状态机 — 竞态防护,AEP v1 协议,P0,TODO,,,
AEP-015,Session GC 策略,AEP v1 协议,P1,TODO,,,
AEP-016,Backpressure — 有界通道与 delta 丢弃,AEP v1 协议,P0,TODO,,,
AEP-017,时序约束 — 事件顺序,AEP v1 协议,P0,TODO,,,
AEP-018,时序约束 — 时间限制,AEP v1 协议,P0,TODO,,,
AEP-019,断线重连（Reconnect / Resume）,AEP v1 协议,P0,TODO,,,
AEP-020,Worker 启动失败与 Crash 检测,AEP v1 协议,P0,TODO,,,
AEP-021,分层终止策略,AEP v1 协议,P0,TODO,,,
AEP-022,Seq 分配与去重,AEP v1 协议,P0,TODO,,,
AEP-023,Session 连接去重,AEP v1 协议,P0,TODO,,,
AEP-024,Minimal Compliance — 必须支持的事件,AEP v1 协议,P0,TODO,,,
AEP-025,Full Compliance — 可选扩展事件,AEP v1 协议,P1,TODO,,,
AEP-026,能力协商（Client Caps / Server Caps）,AEP v1 协议,P1,TODO,,,
AEP-027,Authentication — 握手阶段认证,AEP v1 协议,P0,TODO,,,
AEP-028,消息持久化与 Event Replay,AEP v1 协议,P1,TODO,,,
AEP-029,Executor 执行模型（Turn Event Flow）,AEP v1 协议,P0,TODO,,,
AEP-030,版本协商与兼容性,AEP v1 协议,P0,TODO,,,
GW-001,HTTP 握手 JWT 验证通过后升级为 WebSocket,WebSocket Gateway,P0,TODO,,,
GW-002,Init 握手协议正确处理会话创建与恢复,WebSocket Gateway,P0,TODO,,,
GW-003,心跳机制按规范间隔 ping 并检测对端失联,WebSocket Gateway,P0,TODO,,,
GW-004,同一 session_id 的新连接踢出旧连接,WebSocket Gateway,P0,TODO,,,
GW-005,Bridge 双向事件转发正确路由,WebSocket Gateway,P0,TODO,,,
GW-006,优雅关闭,WebSocket Gateway,P1,TODO,,,
GW-007,SeqGen 为每个 session 分配单调递增序号,WebSocket Gateway,P1,TODO,,,
GW-008,消息超长被拒绝,WebSocket Gateway,P1,TODO,,,
SM-001,SQLite WAL 模式启用且 busy_timeout 正确配置,Session 管理,P0,TODO,,,
SM-002,sessions 表 schema 与索引正确创建,Session 管理,P0,TODO,,,
SM-003,5 状态机转换规则被严格遵守,Session 管理,P0,TODO,,,
SM-004,GC 定时清理,Session 管理,P0,TODO,,,
SM-005,状态转换与 input 处理在同一互斥锁内原子完成,Session 管理,P0,TODO,,,
SM-006,mutex 显式命名 'mu'，零值安全，无 embedding,Session 管理,P1,TODO,,,
SM-007,SESSION_BUSY 错误码正确拒绝并发 input,Session 管理,P0,TODO,,,
SM-008,PoolManager 配额管理,Session 管理,P1,TODO,,,
WK-001,SessionConn 接口必须实现,Worker 抽象与进程管理,P0,TODO,,,
WK-002,Capabilities 接口正确声明各 Worker 类型能力,Worker 抽象与进程管理,P1,TODO,,,
WK-003,Claude Code Worker：--resume 恢复持久会话,Worker 抽象与进程管理,P1,TODO,,,
WK-004,OpenCode CLI Worker：无 --session-id，从 step_start 提取 sessionID,Worker 抽象与进程管理,P1,TODO,,,
WK-005,OpenCode Server Worker：HTTP+SSE 托管进程模式,Worker 抽象与进程管理,P2,TODO,,,
WK-006,Hot-multiplexing：持久 Worker 在 turn 之间保持进程存活,Worker 抽象与进程管理,P1,TODO,,,
WK-007,PGID 隔离：Setpgid=true 防止信号误伤 Gateway 进程,Worker 抽象与进程管理,P0,TODO,,,
WK-008,分层终止：SIGTERM → 5s grace period → SIGKILL,Worker 抽象与进程管理,P0,TODO,,,
WK-009,输出限制：64KB 初始 buffer，10MB 上限,Worker 抽象与进程管理,P0,TODO,,,
WK-010,Anti-pollution 触发重启：max_turns 或内存水位,Worker 抽象与进程管理,P1,TODO,,,
WK-011,Worker 进程僵死检测（LastIO）防止僵尸 IO 轮询,Worker 抽象与进程管理,P1,TODO,,,
WK-012,所有 goroutine 有明确 shutdown 路径，无泄漏,Worker 抽象与进程管理,P0,TODO,,,
SEC-001,JWT 必须使用 ES256 签名,安全,P0,TODO,,,
SEC-002,JWT Claims 必须包含完整结构,安全,P0,TODO,,,
SEC-003,Token 生命周期必须正确实施,安全,P0,TODO,,,
SEC-004,WebSocket 认证流程必须安全,安全,P0,TODO,,,
SEC-005,JTI 必须使用 crypto/rand 生成,安全,P0,TODO,,,
SEC-006,JTI 黑名单必须正确撤销 Token,安全,P0,TODO,,,
SEC-007,多 Bot 隔离通过 ES256 + bot_id 实现,安全,P0,TODO,,,
SEC-008,API Key 比较使用恒定时间,安全,P1,TODO,,,
SEC-010,exec.Command 必须使用 []string 参数,安全,P0,TODO,,,
SEC-011,命令白名单只允许 claude 和 opencode,安全,P0,TODO,,,
SEC-012,双层验证: 句法 + 语义,安全,P0,TODO,,,
SEC-013,SafePathJoin 完整安全流程,安全,P0,TODO,,,
SEC-014,危险字符检测作为纵深防御,安全,P1,TODO,,,
SEC-015,BaseDir 白名单必须限制会话工作目录,安全,P1,TODO,,,
SEC-016,Model 白名单限制 AI 模型,安全,P1,TODO,,,
SEC-020,仅允许 http/https 协议,安全,P0,TODO,,,
SEC-021,所有私有 IP 段和保留地址必须被阻止,安全,P0,TODO,,,
SEC-022,DNS 重新绑定攻击防护,安全,P0,TODO,,,
SEC-023,URL 验证流程完整链路,安全,P0,TODO,,,
SEC-024,SSRFValidator 日志记录被阻止的请求,安全,P1,TODO,,,
SEC-030,BaseEnvWhitelist 限制基础环境变量,安全,P0,TODO,,,
SEC-031,Worker 类型特定白名单正确注入,安全,P1,TODO,,,
SEC-032,ProtectedEnvVars 绝对不可被覆盖,安全,P0,TODO,,,
SEC-033,敏感模式检测正确识别秘密信息,安全,P0,TODO,,,
SEC-034,保护变量始终被剥离,安全,P0,TODO,,,
SEC-035,HotPlex 必需变量正确注入,安全,P1,TODO,,,
SEC-036,Go 运行时环境变量白名单受保护,安全,P1,TODO,,,
SEC-037,嵌套 Agent 调用被阻止,安全,P1,TODO,,,
SEC-040,AllowedTools 白名单限制可用工具,安全,P0,TODO,,,
SEC-041,BuildAllowedToolsArgs 正确构建 CLI 参数,安全,P2,TODO,,,
SEC-042,工具分类 (Safe/Risky/Network/System),安全,P1,TODO,,,
SEC-043,生产环境工具集无 Risky/Network 工具,安全,P1,TODO,,,
SEC-044,Dev 环境工具集包含所有工具,安全,P2,TODO,,,
SEC-045,Tool 调用通过 --allowed-tools 传递给 Worker,安全,P2,TODO,,,
ADMIN-001,GET /admin/sessions 返回会话列表,Admin API,P0,TODO,,,
ADMIN-002,GET /admin/sessions/{id} 获取会话详情,Admin API,P0,TODO,,,
ADMIN-003,DELETE /admin/sessions/{id} 强制终止会话,Admin API,P0,TODO,,,
ADMIN-004,GET /admin/stats 统计摘要,Admin API,P0,TODO,,,
ADMIN-005,GET /admin/metrics Prometheus 格式指标,Admin API,P0,TODO,,,
ADMIN-006,GET /admin/health Gateway 健康检查,Admin API,P0,TODO,,,
ADMIN-007,GET /admin/health/workers Worker 健康检查,Admin API,P0,TODO,,,
ADMIN-008,GET /admin/logs 查询日志,Admin API,P1,TODO,,,
ADMIN-009,POST /admin/config/validate 验证配置,Admin API,P1,TODO,,,
ADMIN-010,GET /admin/debug/sessions/{id} 会话调试状态,Admin API,P1,TODO,,,
ADMIN-011,Admin API 认证中间件完整认证链,Admin API,P0,TODO,,,
ADMIN-012,Admin API 分页行为,Admin API,P1,TODO,,,
ADMIN-013,Admin API 权限矩阵验证,Admin API,P0,TODO,,,
CONFIG-001,配置加载 defaults.yaml + 环境覆盖,配置管理,P0,TODO,,,
CONFIG-002,ExpandEnv ${VAR} 和 ${VAR:-default} 语法支持,配置管理,P0,TODO,,,
CONFIG-003,配置验证必填字段、类型、业务规则,配置管理,P0,TODO,,,
CONFIG-004,Secret Provider 三种实现,配置管理,P0,TODO,,,
CONFIG-005,配置继承循环检测,配置管理,P1,TODO,,,
CONFIG-006,配置热更新 fsnotify + 500ms 防抖,配置管理,P1,TODO,,,
CONFIG-007,热更新动态字段与静态字段区分,配置管理,P1,TODO,,,
CONFIG-008,配置变更审计日志,配置管理,P1,TODO,,,
CONFIG-009,配置回滚,配置管理,P2,TODO,,,
CONFIG-010,配置深度合并策略,配置管理,P0,TODO,,,
OBS-001,日志格式 OTel Log Data Model 兼容,可观测性,P0,TODO,,,
OBS-002,日志级别规范 DEBUG/INFO/WARN/ERROR/FATAL,可观测性,P0,TODO,,,
OBS-003,Prometheus 指标命名规范,可观测性,P0,TODO,,,
OBS-004,RED 方法指标 API 层,可观测性,P0,TODO,,,
OBS-005,USE 方法指标基础设施层,可观测性,P0,TODO,,,
OBS-006,OTel Span 创建与上下文注入,可观测性,P0,TODO,,,
OBS-007,Tail Sampling 尾部采样策略,可观测性,P1,TODO,,,
OBS-008,SLO 定义与测量,可观测性,P1,TODO,,,
OBS-009,告警规则症状告警而非根因告警,可观测性,P1,TODO,,,
OBS-010,Grafana Dashboard 核心面板,可观测性,P1,TODO,,,
RES-001,Session 所有权 JWT sub claim,资源管理,P0,TODO,,,
RES-002,权限矩阵 Owner vs Admin 隔离,资源管理,P0,TODO,,,
RES-003,输出限制 10MB/20MB/1MB,资源管理,P0,TODO,,,
RES-004,并发限制 全局 20 / per_user 5,资源管理,P0,TODO,,,
RES-005,内存限制 RLIMIT_AS,资源管理,P0,TODO,,,
RES-006,Backpressure 队列容量与丢弃策略,资源管理,P0,TODO,,,
RES-007,错误码完整定义,资源管理,P0,TODO,,,
RES-008,per_user max_total_memory_mb 限制,资源管理,P1,TODO,,,
RES-009,Worker 可用性 99% 崩溃率控制,资源管理,P1,TODO,,,
RES-010,Admin 强制终止不受并发限制影响,资源管理,P1,TODO,,,
EVT-001,EventStore Schema 完整捕获所有事件类型,消息持久化 (EventStore),P0,TODO,,,
EVT-002,Append-Only 触发器阻止 UPDATE 和 DELETE,消息持久化 (EventStore),P0,TODO,,,
EVT-003,MessageStore 接口定义与编译时验证,消息持久化 (EventStore),P0,TODO,,,
EVT-004,Gateway 集成 EventStore 为可选插件,消息持久化 (EventStore),P0,TODO,,,
EVT-005,EventWriter 异步批量写入,消息持久化 (EventStore),P1,TODO,,,
EVT-006,Ownership 验证无循环依赖,消息持久化 (EventStore),P1,TODO,,,
EVT-007,SQLite WAL 模式启用,消息持久化 (EventStore),P0,TODO,,,
EVT-008,Audit Log 表与哈希链防篡改,消息持久化 (EventStore),P2,TODO,,,
EVT-009,PostgreSQL JSONB 存储（v1.1）,消息持久化 (EventStore),P1,TODO,,,
EVT-010,MessageStore.Query 时序一致性,消息持久化 (EventStore),P1,TODO,,,
EVT-011,EventStore 插件加载与配置解析,消息持久化 (EventStore),P1,TODO,,,
TEST-001,单元测试使用表驱动模式,测试策略,P0,TODO,,,
TEST-002,Mock 框架使用 testify/mock,测试策略,P0,TODO,,,
TEST-003,Testcontainers 集成测试,测试策略,P1,TODO,,,
TEST-004,WebSocket Mock Server 用于集成测试,测试策略,P1,TODO,,,
TEST-005,E2E 冒烟测试（Playwright）,测试策略,P0,TODO,,,
TEST-006,覆盖率目标 80%+,测试策略,P0,TODO,,,
TEST-007,CI/CD 测试分层执行,测试策略,P0,TODO,,,
TEST-008,安全测试：命令注入 + Fuzzing,测试策略,P1,TODO,,,
TEST-009,性能测试：k6 阈值验证,测试策略,P2,TODO,,,
TEST-010,测试基础设施文档化,测试策略,P1,TODO,,,
TEST-011,Benchmark 基准测试,测试策略,P2,TODO,,,
